company_key,combo_score,z_combo,z_mom,z_growth,z_value,mom_12_1,rev_qoq_growth,rev_yoy_growth,eps_qoq_growth,eps_yoy_growth,z_rev_qoq_growth,z_rev_yoy_growth,z_eps_qoq_growth,z_eps_yoy_growth,earnings_yield,book_to_price,fcf_yield,z_earnings_yield,z_book_to_price,z_fcf_yield,mktcap,weight
MU,2.743811513911007,3.006907448322795,5.67994357141367,2.9778437120113015,-0.42635274169194987,3.6003776215846077,0.494686066427485,0.7763653066198388,1.623913043478261,7.560283687943263,3.634870353540216,4.179649903454892,0.9119926888844146,3.1848619021656837,0.040433886330075317,0.12245882628113362,0.004891269644957494,-0.1392136875668239,-0.696979488001647,-0.4428650495073787,591564177408,0.03503453724161397
SNDK,2.6423780132639876,2.8359311015056163,5.7132668863825975,2.8682001254574825,-0.6543329720481164,3.620128842916809,0.31065857885615245,0.6124733475479744,5.866666666666667,6.152777777777779,2.219320851787219,3.16154753883111,3.5072633573732226,2.584668753838378,,0.06448047756820906,0.007922764109164468,,-0.9112887716533646,-0.3973771724428681,157962551296,0.03417965550752808
LITE,2.364533137187688,2.3675956739557913,5.7132668863825975,2.4448187445837353,-1.0644862194032696,3.620128842916809,0.2467216185837393,0.6546494281452013,9.165142857142888,-2.0113636363636367,1.7275142556550311,3.423546770701732,5.524924354953967,-0.8967104029757909,0.004001489034099369,0.013792341540305255,-0.00034741934679202404,-1.5733358073140018,-1.098650750097558,-0.5214721007982491,61381152768,0.03183797836977895
SATS,2.208269465090754,2.1041975695332136,5.7132668863825975,1.61021629681227,-0.6986747879226058,3.620128842916809,0.05028860695611659,-0.043087136728630515,9.165142857142888,,0.2165407842080531,-0.9108162487252102,5.524924354953967,,,0.16412891899852144,-0.022534940064941982,,-0.5429515117275782,-0.8543980641176336,35135971328,0.030520987847666065
CIEN,2.1372666484294354,1.9845151950805393,5.7132668863825975,1.6934606789580866,-0.9949276200523786,3.620128842916809,0.05551692919442841,0.3308731091339787,6.923076923076923,2.3225806451612905,0.2567573248842261,1.412237382118683,4.153464102419532,0.9513839064099054,0.0030809944451826846,0.038988405277143034,0.009767552752240566,-1.6095700863911793,-1.0055168390746485,-0.3696959346913081,71594262528,0.029922575975402693
WDC,1.9046156058195078,1.5923585102089721,5.7132668863825975,0.5797418145472593,-0.5791618834713338,3.620128842916809,0.07061745919091544,0.25238688252386887,0.5407166123778504,1.9018404907975466,0.3729114277024142,0.9246783014006797,0.24940697792482788,0.7719705511611152,0.02640181562117809,0.052192249315276835,0.028460658410289552,-0.6915710530731747,-0.9567105791504045,-0.08920401819042219,137009307648,0.027961792551044858
STX,1.7160376803302384,1.2744914881220757,5.7132668863825975,0.3268109668879909,-0.8919648122798738,3.620128842916809,0.07455306200076084,0.21505376344086025,0.06995884773662553,0.6774193548387097,0.4031842998156897,0.6927637094192273,-0.03855313643566492,0.24984899475271144,0.014852482911847096,0.003531031054005708,0.00820674547888995,-1.1461981085538369,-1.1365803246450388,-0.3931160036407461,133487755264,0.026372457440610373
TER,1.6630106041212542,1.1851090285325314,4.43221170655734,1.4994020112047426,-0.9425819053983205,2.8608285026269877,0.4083761261554062,0.43891622082551884,1.1733333333333333,0.8111111111111109,2.9709695713208513,2.0834048275345705,0.6363753871480627,0.30685825881548545,0.00863184110092573,0.044554722332742686,0.00430000395042098,-1.3910669802778461,-0.9849416856381388,-0.4517370502789767,62936887296,0.025925545142662654
FIX,1.4206537451491588,0.7765922159526969,4.028664008364959,1.0120424932760037,-0.7787452661934875,2.6216398170916424,0.08286449284919839,0.5646556572812766,0.2739393939393939,1.5696821515892423,0.4671162805845943,2.8645024378568418,0.08622071930016288,0.6303305353624165,0.019341819917869606,0.010231097995298196,0.017415268533257217,-0.969480187659634,-1.1118144149825089,-0.2549411959383192,63154556928,0.023882961079763478
PSX,1.2812614143054553,0.5416324506881208,0.9927467869718828,2.479303071254199,0.37173438469028386,0.8222068062435621,-0.011791974503838953,0.012557518183167637,9.165142857142888,12.329166666666666,-0.2609864445441906,-0.565149780002758,5.524924354953967,5.218424154609776,0.06581352593003562,0.4419621883669365,0.01916757128663695,0.8598285178039075,0.484022354461311,-0.22864771819436688,65801244672,0.022708162253440602
COHR,1.2210279290862105,0.440102865362155,4.381439917503116,0.1872609394343087,-0.9056170696787925,2.830735312799478,0.06592414969728932,0.1749286418780691,-0.361344537815126,0.7272727272727273,0.33681023432661555,0.443505104084102,-0.3023792091127758,0.27110762843929304,0.003141231035249544,0.14170372915894175,0.0021625995514063926,-1.6071989378353697,-0.6258432545412668,-0.48380901665974124,60281040896,0.022200514326810774
EQT,1.211753231868735,0.42446943224622896,0.2564119600424788,2.1907944427074977,1.1880532928562288,0.38577027059721525,0.494686066427485,0.49539083723993493,1.1851851851851851,4.8999999999999995,3.634870353540216,2.4342270450390084,0.6436251042445909,2.0504552680061754,0.08987040148882902,0.6490620696109983,0.06824864647733449,1.806801539935546,1.2495396239084262,0.5078187147247147,36678029312,0.022122347161231147
WBD,1.1743534970496983,0.361428425177545,3.2914899329278775,-0.6350590502933702,0.8666296085145877,2.184705846449908,0.04588170259812041,-0.05654732222997905,-1.0952380952380953,-2.2,0.1826426348035161,-0.9944313739870221,-0.751298140667751,-0.9771493213222239,0.010812826087802744,0.5400074510228092,0.23824760126251168,-1.3052148529224412,0.8464336764750505,3.0586700019911537,67231526912,0.021807142125887722
APA,1.1001023497615867,0.23627066339937458,2.5135588424892643,-0.7189258362888253,1.505674043084321,1.7236145905895297,-0.058628841607564985,-0.26585545722713866,0.38596491228070184,-0.17708333333333326,-0.6212581885501051,-2.294660551686715,0.15474615530107885,-0.11453076021956066,0.10382513604467139,0.4491802819199187,0.14438180758627714,2.356114650987514,0.5107030808533315,1.6502043974121174,13581177856,0.021181353316996873
KEY,0.9224565300415876,-0.06316919709370808,0.2772333251866237,1.1094766402970864,1.3806596246410525,0.39811140147762303,0.05103148751357223,0.7763653066198388,0.023255813953488413,0.33333333333333326,0.22225506209580995,4.179649903454892,-0.06712114308219068,0.10312273871983421,0.0743952521545237,0.7340483943425422,,1.1976389370351492,1.5636803122469558,,23822589952,0.019684154014531458
VTRS,0.9083262817742845,-0.08698714888431529,0.858458832833785,0.046917449100588586,1.81960256338848,0.7426123509229177,-0.014973802494747224,0.04974348799637207,1.727272727272727,-0.3023255813953488,-0.2854612395144153,-0.33414928423681683,0.9752172782619308,-0.16793695810834433,,0.862862873745818,0.14099461002421962,,2.0398259669218533,1.5993791598551066,17245073408,0.019565064255578423
LRCX,0.871047437972435,-0.14982438200898843,2.9910601438155378,0.3807156300848788,-0.7586334599831118,2.006636669806545,0.09293104257958817,0.2375575058128141,0.1507936507936507,0.40776699029126195,0.5445487318084994,0.8325577142716827,0.010893098721707276,0.13486297553762586,0.02042625342231663,0.031252168119163266,0.013413046589569096,-0.9267926295643503,-1.03411281464642,-0.31499493573856535,324485677056,0.019250878089955056
GEV,0.8633666643019717,-0.1627710969949507,2.013720378747144,1.0956882725196202,-0.5193086583608488,1.4273529450442513,-0.14768163563344283,0.16259960159362552,0.30246452576549676,12.329166666666666,-1.306257151893453,0.36691669097208407,0.10366939639007314,5.218424154609776,0.030574080645802856,0.046248538257137706,0.030946019561859966,-0.5273343295698664,-0.9786807195110704,-0.05191092600160963,301028212736,0.019186144515025247
GLW,0.861484739698266,-0.16594326981433005,3.199782170128923,0.2509050884362626,-0.8662330394703875,2.1303492999114813,0.028048780487804903,0.2039417309340188,0.24,0.7222222222222223,0.045470822368309655,0.6237353895732797,0.06546016579646854,0.26895397600699233,0.010892209173113584,0.0820010755261066,0.0044102436636529315,-1.302090023182219,-0.8465262028520608,-0.4500828923768828,144323084288,0.01917028365092835
BAX,0.8568311488954822,-0.17378736422068217,-1.144107972891676,1.5139322725172617,2.200669147060861,-0.44433859466230996,0.049029982363315794,0.08027606247729757,9.165142857142888,1.19,0.20685937498627782,-0.1444799041578862,5.524924354953967,0.46842526428668807,,0.6445646313979807,0.24556197130358703,,1.2329154394827526,3.168422854638969,9545508864,0.01913106317889659
NEM,0.793502665489902,-0.28053387965287496,0.9671403601232044,0.93285909592782,0.4805085404186818,0.8070294985631388,0.07172191258433558,0.45848303393213574,1.5210084033613445,0.7857142857142858,0.38140694362450855,2.204954528964786,0.849046447394641,0.29602846372734465,0.06641970933141124,0.28041004922318,0.07912163997953348,0.8836902751698545,-0.11313372157200119,0.6709690676581921,123921530880,0.018597330601735622
VRT,0.7850082420705028,-0.2948520829614762,3.001425349445235,0.20516080938541853,-0.8515614326191453,2.0127802803908112,-0.08003472222222219,0.3013261296660117,-0.13157894736842102,1.3571428571428572,-0.7859133932619384,1.2286905514249509,-0.16183277383185407,0.5396988532105157,0.012343764966815024,0.031954224167893626,0.0158641790024704,-1.2449510911794015,-1.0315177574875531,-0.2782154491904812,123848196096,0.01852573958519262
CTVA,0.7695572559106286,-0.3208962710402369,0.2024154294739507,2.117261478061722,-0.011005139803786793,0.353765728809448,0.49350649350649345,-0.017094017094017144,0.7446808510638299,12.329166666666666,3.625797014102575,-0.7493461149015931,0.37417085843613007,5.218424154609776,0.022034753477601914,0.452279022688351,0.05495213086887163,-0.8634757555700613,0.5221571655081616,0.3083031706505393,53319131136,0.018395518644798815
CFG,0.700354911457287,-0.43754376886238805,0.6537720712663947,-0.005945507150302801,1.4532381702557693,0.6212914818779629,0.018413597733710985,0.0915991902834008,0.0,0.46753246753246747,-0.028643530475691154,-0.07414025320969005,-0.08134660540822711,0.1603483604923971,0.06514355816199274,0.8718431540216425,,0.8334559574735431,2.0730203830379956,,27597807616,0.01781228115568806
ALB,0.6933971585003548,-0.4492717598618553,3.0684187358677995,-0.8741387384756538,-0.1140885218910814,2.05248825074909,0.09190956921738236,0.1593861557034797,1.25,-11.782789968652038,0.5366915028259871,0.34695465697190786,0.6832719946162293,-5.06347310831674,,0.31072520559676997,0.019270765357168013,,-0.001077762917808104,-0.22709928086435469,23521970176,0.01775364120069072
C,0.6781078325416822,-0.47504345344470617,0.7732028347743004,-0.1377092669713526,1.3988299298220985,0.6920798607087606,-0.10975333785924413,0.0042887776983560055,1.5714285714285716,0.5612244897959184,-1.01451061051987,-0.616515474132729,0.8798882060510897,0.2003008107160989,0.06264519590280372,0.8690103354006219,,0.7351106152788845,2.0625492443653126,,225907064832,0.01762478273277647
SYF,0.6639342063597001,-0.4989345230646011,0.12864204484988997,-0.2512937860051181,2.1144543602343284,0.31003915330235543,-0.025046137621935194,-0.005379236148466915,0.11274509803921573,0.20105820105820116,-0.3629381923269864,-0.6765735014722513,-0.012381006190334921,0.046717555969100266,0.12586319179539135,0.5829837082870784,,3.223619003544074,1.005289716924583,,25861013504,0.017505327384676993
TPR,0.6573645380454186,-0.5100083584445441,1.4621039146752828,1.1514279715385518,-0.641438272077579,1.1004017133757102,0.4680276897805937,0.13983784276213895,1.09375,0.9420289855072466,3.429812662006915,0.22551987919090735,0.5876946696131724,0.36268467534321214,0.01761452789894616,0.018563528199020327,0.047346042413171946,-1.0374731794871161,-1.0810146908151395,0.19417305406951862,29975050240,0.017449958207777276
INTC,0.6147832115810645,-0.5817834583382183,1.3806406203015273,0.944823115235135,-0.4811141007934687,1.052117214695833,-0.007093754570718147,0.07184021473119118,5.083333333333333,2.8421052631578947,-0.22484747979916972,-0.19688367421808273,3.028102368024563,1.1729212469332297,,0.26925521449745465,-0.019433597645498426,,-0.15436609007494542,-0.807862111511992,427159715840,0.01709108270830891
TRV,0.6097971730661098,-0.5901879267331652,-0.16543650960276787,0.0388818929708723,1.955946135830225,0.13573444731904227,-0.04086229086229087,0.009652836579170154,-0.2965641952983725,3.5764705882352947,-0.48459690828568963,-0.5831937598676415,-0.26275340526936397,1.4860716453061844,0.11032461915941467,0.4953315496774451,0.20598613432513627,2.611959810614332,0.6812951268894626,2.57458346998688,64588693504,0.017049060366334173
BAC,0.6075330358289649,-0.5940043573111348,0.020953714505368048,0.3807871205913402,1.4208582723901864,0.2462106881717654,0.1100825975505555,0.2301258531581647,0.13265306122448983,0.2333333333333334,0.6764794309331668,0.7863920379101993,-0.0002034070382847582,0.060480420560279344,0.07638229030769841,0.7346380750425447,,1.275856555960934,1.5658599888194384,,375247077376,0.017029978213444326
CF,0.5975486095356952,-0.6108341100239906,0.8789368004012172,0.43548465155109,0.47822437665477846,0.7547499449838668,0.12839059674502717,0.22834645669291342,0.182648401826484,0.37037037037037046,0.8173055622891315,0.7753383671923993,0.03037848683278937,0.11891618989003981,0.07255520870941116,0.254849148545172,0.06886597076836774,1.125207606631779,-0.20761620400557662,0.5170817273381331,18991599616,0.016945829449880045
ALL,0.5797469035069517,-0.6408406723972999,-0.25264090748683204,-0.021776340283640463,2.0136579582913274,0.08404711172966439,0.008088623175663834,0.05244156162036462,0.03010752688172036,1.0325318246110324,-0.10806379961125039,-0.3173887600959627,-0.06292998536462734,0.40127718393727857,0.1300119388521651,0.5137021838301757,0.16135202244494345,3.3869299675473243,0.7491997418517347,1.9048441654749237,55312289792,0.016795796638013498
CINF,0.5793890210869495,-0.6414439191389756,-0.07267153313583281,-0.21140790322267702,2.0222464996193583,0.1907176200250993,-0.17042404723564142,0.2178881008668243,-0.3966244725738397,0.67578125,-1.481193026077331,0.7103707088831264,-0.3239597645721053,0.24915046887560177,0.0915841577357612,0.6181297199612754,0.2381546658004897,1.8742617106625434,1.135202292089612,3.05727549610592,25787863040,0.01679278040430512
TFC,0.5790377677932187,-0.6420359918229164,0.016653887498379826,-0.11376980568633763,1.8342292215676137,0.24366211714921282,0.011374590321958644,0.03675889328063242,0.09000000000000008,0.25287356321839094,-0.08278796056078601,-0.4148100235350723,-0.026294066206466186,0.06881282755697402,0.07886004337460106,0.9319149463594417,,1.37339063947591,2.2950678036593177,,63826382848,0.016789820040885417
EXE,0.5726650347156826,-0.6527778730937777,-0.23109516367999752,0.8022973297581528,1.1467929380688926,0.0968175925504502,0.12571621166161107,0.6708354177088545,0.00877192982456143,-2.337209302325581,0.7967340459233608,3.524094682520306,-0.07598086084665195,-1.0356585485644036,0.07860850989001177,0.8063447072017226,0.050798362828065366,1.3634892944950667,1.830914053177172,0.24597546653443894,23150352384,0.01673611063453111
EIX,0.5688057978668442,-0.6592830041767798,0.0659288808669102,0.39200783314293847,1.2484806795906838,0.2728681340497552,-0.09339130434782605,0.30848393574297184,1.4269662921348316,,-0.8886529536533874,1.2731550836310501,0.7915213694511526,,0.1300119388521651,0.6476002783126956,-0.024615977251122738,3.3869299675473243,1.2441363060675072,-0.8856242348427807,26385303552,0.0167035849791161
HPE,0.5659298148221508,-0.664130762277932,0.5986866888934735,0.22411634699427127,0.8749864085787076,0.5886415615314722,-0.039053621241863845,0.18423733129615472,1.8181818181818183,-0.2954545454545454,-0.47068452262080973,0.5013309959812493,1.0308259037182552,-0.16500698910160957,,0.6513626833016012,0.06718971082717605,,1.2580435375751244,0.4919292795822906,37974564864,0.01667934618861034
DELL,0.5584117956723896,-0.6768031381826229,1.0986673957849165,0.9671697837968962,-0.39060179256464395,0.8849875166938426,0.23603036474726902,0.39480172161631355,0.47807017543859676,0.5674418604651164,1.6452765462722734,1.8093640740196766,0.21108647319761786,0.20295204169801712,0.04023520697292231,-0.017538662666448487,0.047047324679764274,-0.1470344866900743,-1.214461655663096,0.1896907646592386,140427755520,0.01661598430908688
CTRA,0.557095232927796,-0.6790223368397763,0.37135040362292987,0.6068028956619208,0.6931323994985372,0.4538959850062725,0.07815079801871216,0.4043010752688172,0.2142857142857144,0.2749999999999999,0.43085828208247334,1.8683743785567697,0.0497308688816798,0.0782480531267605,0.06652807095405046,0.5798634305648334,0.047580116617295796,0.887955813852256,0.9937560237737176,0.19768536086963817,25567401984,0.016604888315801116
VLO,0.5566735501101265,-0.679733125555741,1.720068888405257,-0.006284808581829171,-0.0437634294930482,1.2533013662718036,-0.055831882616264594,-0.012485368708544664,0.056657223796034106,3.2386363636363633,-0.5997438269793959,-0.7207170360526931,-0.04668967169607037,1.3420113004008427,0.031773346737449214,0.3331122800243092,0.052210393680098846,-0.4801265102347727,0.0816730913257192,0.2671631304299089,71242997760,0.016601334372221294
BBY,0.5523362599111358,-0.6870440635454492,-0.3746649492357204,1.4141724235002107,0.617501305468917,0.011721658554330716,0.42824648469809756,-0.009607112130771478,2.878787878787879,3.7407407407407405,3.123813456253299,-0.7028372093399017,1.6795932007087033,1.5561202463787427,0.08503458484117368,0.23915978384738737,0.06783880199589844,1.6164448207467657,-0.2656098617066837,0.5016689573666693,12419145728,0.016564779682272754
IP,0.550536078171892,-0.6900784505617662,-0.746786433720056,1.4018022968504382,0.9965923713852938,-0.20884024560708958,-0.034715525554484095,0.31135371179039306,1.1626794258373203,9.761904761904761,-0.4373156532748815,1.2909822290039301,0.6298584464805494,4.123684165192155,,0.8599999243200066,0.0320024747158959,,2.029243453721715,-0.03605871095112744,[phone],0.016549607747191167
TEL,0.5409190109185319,-0.7062889827388684,0.333498463614132,1.3594495537577265,-0.07019098461626284,0.431460580675578,0.016063396872992186,0.14506396331160998,0.1462450592885376,12.329166666666666,-0.04672140406574611,0.25798471590014654,0.0081107485867291,5.218424154609776,0.046725849627805245,0.21103951947145574,0.03777223121668563,0.10846267774632423,-0.3695526929235963,0.05051706132848356,61480349696,0.016468555086305656
RF,0.5232715969990639,-0.736035470274788,0.10255123795334187,-0.10419380397320303,1.571457357017053,0.29457474640796444,0.0026096033402922547,0.058402203856749324,0.06896551724137945,0.21568627450980382,-0.15020871991859697,-0.280361049951387,-0.03916075161377425,0.05295530559094606,0.08527954763634515,0.7213729458454509,,1.6260875176084764,1.5168271964256297,,24142979072,0.016319822648626057
PNC,0.5050000821064943,-0.7668339426455533,0.14420530090524192,-0.04177726836306027,1.4125722137773011,0.3192637252060093,0.028474576271186436,0.0911706527602949,-0.1536885245901639,0.1766381766381766,0.048746066827540915,-0.07680234272326297,-0.1753570890177914,0.036304291461272384,0.07780236937779657,0.7150317988941604,,1.3317564406068096,1.4933879869477924,,89278087168,0.016165830286772234
USB,0.4997229368194902,-0.775729100724887,0.1607463656544672,-0.13822435591777713,1.4766468007217806,0.3290678587754594,0.005068493150685027,0.05129674738501211,-0.0634920634920636,0.14563106796116498,-0.13129480498174367,-0.32450038464830744,-0.12018437556819957,0.02308214152714213,0.0852242245085609,0.6706627885367366,,1.623909782208732,1.3293838192348293,,87033356288,0.016121354496375563
AMD,0.4958339959806386,-0.7822843008646203,1.5575618954494694,0.7754804351665264,-0.8455403426740798,1.1569810695398264,0.11075059485182792,0.3410812222512405,0.2266666666666668,2.172413793103449,0.6816177027178206,1.4756505243001985,0.05730423406287442,0.8873492795852124,0.007799658593344053,0.11550070247527244,0.008407956774854406,-1.4238249492935542,-0.7226992706704772,-0.3900968080582082,545584414720,0.016088578495676898
MTB,0.4855540812964207,-0.7996121289203258,0.03223504218769578,-0.2190088398558428,1.643436041557409,0.2528972978377759,-0.022462896109105457,0.03175275190516502,-0.11563169164882225,0.24397590361445776,-0.3430677572922398,-0.44590834221322934,-0.1520779191578128,0.06501865923991064,0.08177312928429868,0.7976596665383765,,1.4880611319467039,1.798810951168114,,32362123264,0.01600193935539837
UAL,0.4822103073333038,-0.8052483955694049,0.18317321569498135,-0.1280536656469675,1.3915113719518974,0.34236058428453076,-0.05118212522733179,0.10566151983045713,-0.3291536050156739,0.8448275862068968,-0.5639776387754469,0.01321541112585654,-0.2826881803362971,0.3212357453980176,0.12165396842544242,0.528618060236028,0.05521665347356811,3.057927454542788,0.8043343025720395,0.31227235874086473,29827958784,0.015973758022152975
