date,0
1990-01-31,0.0023222586293342442
1990-02-28,-0.00034724732089828274
1990-03-31,-0.005497520899519867
1990-04-30,0.003256712483341848
1990-05-31,-0.0038008190540000583
1990-06-30,-0.002666348319987196
1990-07-31,-0.0031987777393337165
1990-08-31,-0.010123775206771615
1990-09-30,-0.00893264306346533
1990-10-31,0.00601055358046326
1990-11-30,0.0033371920748727977
1990-12-31,0.00848178389211662
1991-01-31,0.014797764648238274
1991-02-28,0.0056348646428538585
1991-03-31,0.0036700554006586705
1991-04-30,-0.0008129610907909915
1991-05-31,-0.00248394181093189
1991-06-30,0.0027641028891818398
1991-07-31,0.005638058478399226
1991-08-31,-0.00412934805542937
1991-09-30,-0.0015887233299262343
1991-10-31,-0.008335397690925396
1991-11-30,0.008641205835113134
1991-12-31,0.010532176583447054
1992-01-31,0.01810684940493499
1992-02-29,0.0065686424911358
1992-03-31,0.005453966143176182
1992-04-30,0.0030326031941344646
1992-05-31,0.0014115497183664612
1992-06-30,0.0013058559267415666
1992-07-31,-0.004458257235589413
1992-08-31,0.0021712658699184102
1992-09-30,-0.0013104632624016252
1992-10-31,0.0023887189612481633
1992-11-30,0.005552583652326656
1992-12-31,0.00920530919375067
1993-01-31,0.01043347894851822
1993-02-28,0.0033461343681694946
1993-03-31,-0.0014842620419733823
1993-04-30,-0.0015912487988824573
1993-05-31,0.0037892319633557113
1993-06-30,0.0068845821347593905
1993-07-31,-0.0006681327205235081
1993-08-31,0.001588241080938413
1993-09-30,0.0020143854288561442
1993-10-31,-0.0011131243969875325
1993-11-30,0.0027251953059651275
1993-12-31,0.003612782012949201
1994-01-31,0.0015322831972819017
1994-02-28,-0.006688558243247064
1994-03-31,0.004330042180212804
1994-04-30,-0.0003178384787961744
1994-05-31,-0.0005133219547967492
1994-06-30,0.0026140314423765782
1994-07-31,0.00485839183092969
1994-08-31,0.0020913130184934906
1994-09-30,-0.005337282016492776
1994-10-31,-0.005197389051596553
1994-11-30,0.0014825934586600313
1994-12-31,0.0001279656711707989
1995-01-31,0.004361267961147197
1995-02-28,-0.0003017332051091817
1995-03-31,0.002867591792634287
1995-04-30,0.000370347165563549
1995-05-31,0.0025240289797214023
1995-06-30,0.0023246089853492507
1995-07-31,0.007906601638184881
1995-08-31,0.0025109302189187566
1995-09-30,-0.003676456790328392
1995-10-31,0.001818984421502883
1995-11-30,0.0048094451615319205
1995-12-31,0.0021062757605017587
1996-01-31,-0.0017630434543997214
1996-02-29,0.0029268288685129723
1996-03-31,-0.0012072240413619631
1996-04-30,0.0049142392974831335
1996-05-31,0.00010122834535858209
1996-06-30,-8.543192089431302e-05
1996-07-31,-0.00043170919904657345
1996-08-31,-0.004085965186606426
1996-09-30,0.008681738214261651
1996-10-31,0.0012314649260169851
1996-11-30,0.005001806200746971
1996-12-31,-2.4383910450924938e-05
1997-01-31,0.00966056449612969
1997-02-28,-0.0007901234476350746
1997-03-31,0.0025239789507501666
1997-04-30,-9.660386632097699e-05
1997-05-31,0.008989848446116975
1997-06-30,-0.0017993476657657027
1997-07-31,0.0011027099081914967
1997-08-31,0.004222790620201408
1997-09-30,0.006650237751354761
1997-10-31,0.004021855176783084
1997-11-30,0.009045685535041193
1997-12-31,-0.0020748714683373
1998-01-31,0.0041998340866171695
1998-02-28,0.005193291098341494
1998-03-31,-0.00042864505161479703
1998-04-30,0.002241105993386403
1998-05-31,-0.0038995149605463102
1998-06-30,-0.007211923475819563
1998-07-31,-0.006272842584369545
1998-08-31,0.0023197163906928065
1998-09-30,0.007221081508497808
1998-10-31,0.004806267410200541
1998-11-30,0.003539476005869012
1998-12-31,-0.0011664310624975721
1999-01-31,-0.00831150570891097
1999-02-28,-0.009906814519783506
1999-03-31,0.005135341289464434
1999-04-30,0.0063857502542097
1999-05-31,0.0027080800158493803
1999-06-30,0.0006806767182150095
1999-07-31,-0.006223457551677002
1999-08-31,-0.007078366876836434
1999-09-30,-0.005028769888765752
1999-10-31,-0.010558776710674098
1999-11-30,-0.0033196745621500677
1999-12-31,0.0040929952457418785
2000-01-31,-0.003653399461377547
2000-02-29,-0.005374507137879141
2000-03-31,0.005202928327515251
2000-04-30,-0.003910067889243203
2000-05-31,-0.004121161179202034
2000-06-30,0.016683524923969583
2000-07-31,0.002884829482615804
2000-08-31,0.007597715574086828
2000-09-30,0.006586205542486618
2000-10-31,0.018606705055785232
2000-11-30,0.020699903999010835
2000-12-31,-0.00934085320031386
2001-01-31,0.024810140324423045
2001-02-28,0.005239223876760893
2001-03-31,0.005273674155510789
2001-04-30,0.010442276733303458
2001-05-31,0.002443218861697609
2001-06-30,0.015310827035045611
2001-07-31,0.01615836754927952
2001-08-31,0.0022440106756547876
2001-09-30,-0.00361432520839337
2001-10-31,0.004288210824476399
2001-11-30,0.005335664334088312
2001-12-31,0.010986295808609735
2002-01-31,0.0233238618929324
2002-02-28,0.009203537605108622
2002-03-31,0.021206852799407108
2002-04-30,0.000931606891498945
2002-05-31,0.007636823797010985
2002-06-30,-0.011858692695245008
2002-07-31,0.0009437944104748529
2002-08-31,-0.007366196354750296
2002-09-30,0.0027466660742985934
2002-10-31,0.0018975518813453154
2002-11-30,-0.0060312525577652905
2002-12-31,-0.0032790620933241727
2003-01-31,-0.004537621087899258
2003-02-28,-0.00031804540491444484
2003-03-31,0.00315096712197856
2003-04-30,0.0009814298892555206
2003-05-31,0.0032494439398329327
2003-06-30,0.0043415911394949075
2003-07-31,0.0035738473945608022
2003-08-31,0.0018174989368610543
2003-09-30,0.008603109419119336
2003-10-31,0.006194289796120404
2003-11-30,0.0014137149189785408
2003-12-31,0.006587166990838893
2004-01-31,0.0028741715398435098
2004-02-29,0.002199069093512597
2004-03-31,-0.007383058994424298
2004-04-30,-0.0006453368907488413
2004-05-31,0.00759594006777021
2004-06-30,0.00045928087055817883
2004-07-31,-0.0008129848224647322
2004-08-31,0.0009376482181501219
2004-09-30,0.0009462135931040945
2004-10-31,0.013416343382008745
2004-11-30,0.0020722599204569953
2004-12-31,0.0009809469620378941
2005-01-31,0.0049456033524360515
2005-02-28,0.0005398271980119136
2005-03-31,-0.006439805828784037
2005-04-30,0.005326202878729095
2005-05-31,0.007227910294866195
2005-06-30,0.005120651116174774
2005-07-31,-0.0035861246910838833
2005-08-31,0.0006002042591704118
2005-09-30,-0.006273407398360879
2005-10-31,0.003318137162731544
2005-11-30,-0.00012214075945200074
2005-12-31,0.012434662988949099
2006-01-31,-0.00021888154174776842
2006-02-28,0.004607454398849605
2006-03-31,0.003919393149492153
2006-04-30,-0.0019884972658960292
2006-05-31,0.0014247915761630094
2006-06-30,0.0016969639397130406
2006-07-31,0.0009967087406964037
2006-08-31,0.001659523476078528
2006-09-30,0.006115792315321337
2006-10-31,0.0022780219694001555
2006-11-30,0.0032116831123932287
2006-12-31,0.0016300594549770364
2007-01-31,-0.002033557691844883
2007-02-28,0.00035068806755449394
2007-03-31,-0.0007183818683461434
2007-04-30,0.006681432576574051
2007-05-31,-0.0025388478452200024
2007-06-30,-0.00685290380256989
2007-07-31,-0.0018927785857705888
2007-08-31,-0.00252033914433417
2007-09-30,-0.003062245094311412
2007-10-31,-0.006992224330528197
2007-11-30,-0.0020847881380980536
2007-12-31,0.0007012021617110748
2008-01-31,-0.00495106604389001
2008-02-29,0.0005496103550594645
2008-03-31,0.0048255683335361845
2008-04-30,0.0064739713079291624
2008-05-31,-0.006859749966185078
2008-06-30,0.010691102126329954
2008-07-31,0.009180452944129863
2008-08-31,0.009228128282480015
2008-09-30,-0.005476137312613139
2008-10-31,-0.010043369694969705
2008-11-30,0.0023325442398197554
2008-12-31,-0.026370571934516255
2009-01-31,-0.01988019987378198
2009-02-28,0.00872896456011126
2009-03-31,0.018786645556095608
2009-04-30,0.0028072893641842337
2009-05-31,-0.0005709938662509316
2009-06-30,0.01829076707350683
2009-07-31,0.017180177044480636
2009-08-31,0.00853908390629433
2009-09-30,-0.012174562445522088
2009-10-31,0.0003034134423642071
2009-11-30,0.010572962342548283
2009-12-31,-0.002130636264847197
2010-01-31,0.009507394506535089
2010-02-28,0.012347424081973294
2010-03-31,0.011279041292280014
2010-04-30,-0.009019210837592252
2010-05-31,-0.010125608813824618
2010-06-30,0.01362811323398824
2010-07-31,-0.01495389875116904
2010-08-31,0.01680671925336885
2010-09-30,0.006217172738391712
2010-10-31,0.007687231320815975
2010-11-30,0.014476916189450156
2010-12-31,0.00025391345033986607
2011-01-31,0.006176913397641553
2011-02-28,0.0005343665318632046
2011-03-31,0.0003401589436454589
2011-04-30,-0.003745860434317982
2011-05-31,-0.0002072691407750231
2011-06-30,-0.003981841275478067
2011-07-31,-0.008056855898913204
2011-08-31,-0.007684323244887473
2011-09-30,0.019319751111775745
2011-10-31,0.0016400564743309645
2011-11-30,0.004241806798907578
2011-12-31,0.003979639500439731
2012-01-31,0.003567995582040763
2012-02-29,0.005618108512674311
2012-03-31,0.0003897596024956785
2012-04-30,-0.0008351054749766613
2012-05-31,0.00553566283553762
2012-06-30,-0.00044358831039751604
2012-07-31,0.0023641951276512146
2012-08-31,0.005985224710953202
2012-09-30,-0.002087217975155033
2012-10-31,0.002557246626739556
2012-11-30,0.0071358475327016275
2012-12-31,0.008214066057633666
2013-01-31,0.0010228075492675983
2013-02-28,0.005568316649697103
2013-03-31,-0.00048461692660913013
2013-04-30,0.006197251373597024
2013-05-31,-0.00017193180280570609
2013-06-30,0.010036311102495246
2013-07-31,-0.0065252609087178785
2013-08-31,0.003713999562533798
2013-09-30,0.007595642644712299
2013-10-31,0.004015731396088256
2013-11-30,0.0014737304647043827
2013-12-31,-0.01012874137238835
2014-01-31,0.003327996864893726
2014-02-28,0.005031836509416868
2014-03-31,0.0025125512912595664
2014-04-30,-0.001819700069077901
2014-05-31,0.004080865127902011
2014-06-30,-0.006061806636747364
2014-07-31,0.002916352366753502
2014-08-31,-0.00478249492766185
2014-09-30,0.0010181800692270976
2014-10-31,-0.0008954340397992477
2014-11-30,0.0066801413625313475
2014-12-31,-0.006513058840313309
2015-01-31,-0.002144623624651101
2015-02-28,0.000983034908003564
2015-03-31,-0.002633889077904201
2015-04-30,-0.002264412924501441
2015-05-31,-0.001913843313803087
2015-06-30,-0.009634230696485025
2015-07-31,9.967304604761103e-05
2015-08-31,-0.0014366113844221633
2015-09-30,0.006473843813072182
2015-10-31,-0.0018125224953999988
2015-11-30,-0.00830839950971133
2015-12-31,-0.001527164173810124
2016-01-31,0.004020785993538558
2016-02-29,0.0077655001598544455
2016-03-31,0.005344682051350919
2016-04-30,-0.0024157006889296835
2016-05-31,0.002155279790271229
2016-06-30,0.003763835918894644
2016-07-31,0.0017382571516706326
2016-08-31,-0.002430194034328847
2016-09-30,0.004098546965907823
2016-10-31,0.01718116107926681
2016-11-30,0.006784075134978739
2016-12-31,-0.006382794719405411
2017-01-31,-0.00298192040302518
2017-02-28,-0.005686643749249447
2017-03-31,-0.0013664527892591892
2017-04-30,-0.005904851230434687
2017-05-31,0.0015288405065186264
2017-06-30,-0.00037967029572471753
2017-07-31,-0.005035784447254884
2017-08-31,0.013320438135749497
2017-09-30,-0.0023166238821755837
2017-10-31,0.003550000596479576
2017-11-30,0.00215167476991874
2017-12-31,0.0009497963149157201
2018-01-31,-0.007307763708043622
2018-02-28,0.0009547034332903577
2018-03-31,-0.0007080360552158256
2018-04-30,-0.0027095446155822878
2018-05-31,0.0008371118445347556
2018-06-30,0.001938711417016193
2018-07-31,-0.0007284881255956498
2018-08-31,-0.0010540131292899719
2018-09-30,-0.006909679615739539
2018-10-31,0.0015409194552535488
2018-11-30,-0.017085526005842993
2018-12-31,0.0067132543950964175
2019-01-31,0.006446850191283963
2019-02-28,-0.005177310525153691
2019-03-31,0.004381964236133149
2019-04-30,-0.010766875837056555
2019-05-31,0.010596779426594862
2019-06-30,0.0003902676650845377
2019-07-31,-0.008534125808652145
2019-08-31,0.014823412358729166
2019-09-30,-0.00072140935474318
2019-10-31,-0.0007610331176221908
2019-11-30,0.0066524218602892074
2019-12-31,-0.014927001312896288
2020-01-31,-0.013646198045616748
2020-02-29,-0.036662114428813265
2020-03-31,0.027695490332633427
2020-04-30,-0.00037366595337621935
2020-05-31,0.0027667994407590372
2020-06-30,0.005283130812686666
2020-07-31,0.00481811353171184
2020-08-31,-0.009660221293347648
2020-09-30,0.008932015277757667
2020-10-31,0.019004107822786734
2020-11-30,0.0029006660366275258
2020-12-31,0.01436564411458631
2021-01-31,0.012920858536590744
2021-02-28,0.014034425542472834
2021-03-31,-0.0014123178158165876
2021-04-30,0.020961387763695584
2021-05-31,-0.014015788892260607
2021-06-30,0.0020234145642899428
2021-07-31,-0.0016818584639844852
2021-08-31,0.0029668499808720673
2021-09-30,-0.00019693327755857404
2021-10-31,0.00653776594981312
2021-11-30,0.01688237860162917
2021-12-31,0.01918363764774947
2022-01-31,0.008787498381737256
2022-02-28,0.0024675709024479164
2022-03-31,0.012222970935463696
2022-04-30,0.02045714866831158
2022-05-31,-0.018225147695027727
2022-06-30,-0.008407037447187496
2022-07-31,-0.0058815531002791195
2022-08-31,-0.007056893640246922
2022-09-30,0.025578702029779844
2022-10-31,0.012915646227916126
2022-11-30,0.0017187304342755677
2022-12-31,-0.01032451497444034
2023-01-31,-0.004161199841240832
2023-02-28,-0.008579474462244498
2023-03-31,0.00373649604870195
2023-04-30,-0.010965120820904332
2023-05-31,0.009689805155745829
2023-06-30,0.011021499366043309
2023-07-31,-0.001910356784595008
2023-08-31,-0.0020758527395036788
2023-09-30,-0.0066046392920289035
2023-10-31,0.004854098216301324
2023-11-30,0.015429319190583737
2023-12-31,-0.011521519437897464
2024-01-31,-0.008085747205461452
2024-02-29,0.009132217366554474
2024-03-31,-0.00675197181587539
2024-04-30,0.0021485128087579087
2024-05-31,-0.007154899750716042
2024-06-30,0.016329918101650666
2024-07-31,-0.0018862593399542795
2024-08-31,-0.004151229589161048
2024-09-30,-0.0011806523662744844
2024-10-31,0.008335827679732071
2024-11-30,-0.009944966192380916
2024-12-31,-0.0026201331383954715
2025-01-31,0.0019868436881100137
2025-02-28,-0.004295660498830736
2025-03-31,-0.012825462371582826
2025-04-30,0.008475600669572942
2025-05-31,0.0011734582099450328
2025-06-30,-0.0019708281665442745
2025-07-31,0.013363187610534556
2025-08-31,-0.003678888270019839
2025-09-30,-0.010495931874082738
2025-10-31,0.006602782162954805
2025-11-30,0.002215646290382295
2025-12-31,0.010049897200386628
2026-01-31,0.00979843142851336
